TransactionID,PassengerID,Amount
720,1,55
583,2,92
368,3,95
698,4,74
934,5,5
820,6,55
289,7,37
209,8,69
460,9,39
662,10,6
259,11,59
538,12,37
486,13,68
401,14,32
179,15,99
693,16,1
480,17,88
424,18,18
263,19,90
586,20,61
226,21,86
215,22,1
477,23,35
176,24,35
666,25,75
421,26,99
997,27,59
652,28,30
950,29,30
265,30,33
426,31,4
618,32,74
183,33,80
671,34,27
136,35,44
277,36,21
337,37,66
245,38,53
854,39,5
975,40,87
324,41,47
358,42,51
568,43,31
450,44,75
131,45,70
643,46,68
324,47,100
747,48,52
666,49,92
206,50,4
170,51,2
867,52,43
558,53,81
401,54,38
802,55,93
872,56,79
529,57,49
602,58,77
497,59,85
731,60,29
289,61,1
694,62,84
804,63,3
861,64,5
362,65,23
261,66,68
101,67,10
248,68,23
570,69,44
242,70,85
330,71,43
859,72,1
277,73,40
831,74,1
739,75,87
499,76,9
743,77,47
402,78,20
296,79,32
211,80,2
823,81,46
164,82,40
282,83,34
409,84,6
133,85,41
743,86,78
840,87,1
283,88,45
717,89,27
833,90,46
419,91,32
362,92,72
324,93,45
453,94,54
119,95,94
236,96,47
756,97,17
212,98,99
737,99,47
703,100,51
358,101,57
341,102,40
244,103,80
721,104,89
439,105,82
563,106,92
586,107,75
460,108,70
921,109,22
290,110,12
553,111,39
727,112,4
339,113,53
210,114,44
812,115,28
288,116,1
826,117,40
618,118,41
300,119,71
237,120,39
244,121,62
388,122,62
854,123,80
212,124,19
225,125,93
837,126,91
363,127,46
851,128,12
320,129,26
999,130,65
420,131,98
214,132,24
538,133,13
810,134,44
401,135,99
572,136,13
648,137,60
329,138,24
676,139,45
578,140,47
100,141,10
388,142,44
166,143,33
992,144,34
873,145,43
692,146,36
376,147,37
723,148,46
936,149,28
327,150,4
521,151,56
795,152,1
343,153,25
308,154,86
625,155,19
431,156,6
489,157,5
959,158,16
783,159,30
194,160,58
316,161,11
346,162,75
105,163,61
448,164,77
958,165,37
431,166,34
873,167,64
241,168,46
507,169,27
623,170,98
240,171,19
579,172,54
503,173,66
232,174,39
987,175,82
657,176,1
818,177,64
167,178,84
737,179,91
990,180,95
213,181,20
451,182,100
948,183,95
820,184,50
581,185,80
569,186,78
923,187,11
767,188,72
702,189,50
955,190,66
288,191,88
967,192,63
528,193,78
915,194,5
446,195,41
208,196,93
787,197,67
636,198,66
471,199,50
864,200,44
206,201,21
324,202,66
899,203,27
825,204,69
257,205,66
245,206,45
268,207,70
672,208,11
507,209,89
460,210,36
350,211,56
512,212,57
658,213,88
164,214,55
256,215,32
529,216,48
150,217,97
874,218,61
187,219,95
358,220,37
125,221,8
708,222,72
846,223,43
296,224,8
739,225,63
162,226,48
643,227,20
833,228,8
521,229,49
590,230,7
293,231,37
463,232,22
996,233,77
650,234,62
178,235,45
406,236,22
330,237,45
219,238,72
877,239,50
599,240,49
106,241,22
996,242,17
944,243,97
194,244,41
389,245,15
576,246,57
209,247,71
636,248,19
300,249,16
627,250,73
227,251,33
271,252,18
736,253,2
428,254,58
654,255,93
123,256,4
420,257,59
537,258,91
681,259,84
289,260,69
127,261,50
851,262,99
218,263,32
601,264,9
671,265,61
675,266,85
461,267,6
715,268,35
516,269,43
462,270,65
349,271,78
415,272,79
369,273,5
139,274,86
235,275,35
860,276,39
275,277,42
292,278,55
603,279,77
306,280,30
197,281,83
851,282,16
131,283,34
744,284,97
223,285,77
876,286,64
231,287,34
763,288,16
552,289,80
947,290,17
616,291,16
960,292,45
478,293,30
161,294,46
984,295,24
269,296,34
569,297,72
839,298,30
625,299,90
645,300,81
428,301,32
407,302,60
625,303,32
830,304,60
676,305,41
459,306,4
145,307,79
624,308,78
847,309,76
696,310,91
586,311,70
180,312,63
629,313,25
529,314,61
629,315,5
446,316,4
645,317,22
373,318,21
762,319,43
324,320,27
417,321,63
546,322,46
340,323,41
627,324,80
806,325,13
270,326,60
231,327,57
691,328,95
961,329,92
957,330,86
626,331,38
261,332,51
756,333,92
189,334,16
625,335,30
958,336,93
559,337,77
171,338,49
593,339,94
337,340,82
695,341,86
100,342,51
897,343,98
969,344,24
208,345,14
246,346,72
260,347,3
529,348,41
665,349,83
559,350,35
869,351,90
338,352,32
338,353,35
758,354,2
246,355,8
200,356,51
394,357,75
107,358,43
417,359,5
162,360,55
820,361,13
835,362,47
488,363,41
467,364,90
663,365,43
558,366,45
410,367,92
383,368,88
246,369,49
529,370,99
204,371,90
423,372,55
761,373,38
125,374,36
257,375,92
363,376,52
948,377,86
244,378,43
630,379,66
439,380,88
571,381,67
188,382,82
535,383,54
225,384,90
925,385,32
251,386,5
894,387,65
850,388,72
451,389,23
248,390,24
818,391,22
887,392,25
142,393,63
574,394,22
646,395,53
256,396,63
896,397,63
727,398,26
359,399,65
347,400,59
915,401,13
709,402,63
888,403,60
946,404,20
319,405,31
649,406,60
344,407,27
750,408,66
797,409,12
564,410,60
957,411,16
301,412,24
509,413,91
636,414,75
342,415,54
539,416,16
337,417,28
302,418,84
876,419,85
384,420,59
119,421,90
785,422,29
880,423,34
515,424,57
965,425,62
797,426,58
123,427,75
115,428,22
557,429,47
112,430,26
891,431,88
160,432,79
157,433,54
512,434,2
703,435,14
580,436,77
102,437,79
263,438,95
722,439,15
879,440,34
151,441,31
419,442,81
216,443,49
640,444,14
660,445,34
922,446,6
514,447,68
109,448,97
262,449,76
193,450,78
901,451,74
738,452,34
247,453,57
